season,game_id,home_team,away_team,home_seed,away_seed,home_points,away_points,favorite_team,underdog_team,favorite_seed,underdog_seed,upset
2015,65792,Notre Dame,Northeastern,3,14,69,65,Notre Dame,Northeastern,3,14,0
2015,65793,Iowa State,UAB,3,14,59,60,Iowa State,UAB,3,14,1
2015,65794,Baylor,Georgia State,3,14,56,57,Baylor,Georgia State,3,14,1
2015,65795,Arizona,Texas Southern,2,15,93,72,Arizona,Texas Southern,2,15,0
2015,65796,Butler,Texas,6,11,56,48,Butler,Texas,6,11,0
2015,65797,SMU,UCLA,6,11,59,60,SMU,UCLA,6,11,1
2015,65798,Xavier,Ole Miss,6,11,76,57,Xavier,Ole Miss,6,11,0
2015,65799,VCU,Ohio State,7,10,72,75,VCU,Ohio State,7,10,1
2015,65800,Villanova,Lafayette,1,16,93,52,Villanova,Lafayette,1,16,0
2015,65801,Cincinnati,Purdue,8,9,66,65,Cincinnati,Purdue,8,9,0
2015,65802,North Carolina,Harvard,4,13,67,65,North Carolina,Harvard,4,13,0
2015,65803,Utah,Stephen F. Austin,5,12,57,50,Utah,Stephen F. Austin,5,12,0
2015,65804,NC State,LSU,8,9,66,65,NC State,LSU,8,9,0
2015,65805,Arkansas,Wofford,5,12,56,53,Arkansas,Wofford,5,12,0
2015,65806,Kentucky,Hampton,1,16,79,56,Kentucky,Hampton,1,16,0
2015,65807,Georgetown,Eastern Washington,4,13,84,74,Georgetown,Eastern Washington,4,13,0
2015,65809,Kansas,New Mexico State,2,15,75,56,Kansas,New Mexico State,2,15,0
2015,65810,Michigan State,Georgia,7,10,70,63,Michigan State,Georgia,7,10,0
2015,65811,Northern Iowa,Wyoming,5,12,71,54,Northern Iowa,Wyoming,5,12,0
2015,65812,West Virginia,Buffalo,5,12,68,62,West Virginia,Buffalo,5,12,0
2015,65813,Wichita State,Indiana,7,10,81,76,Wichita State,Indiana,7,10,0
2015,65814,Virginia,Belmont,2,15,79,67,Virginia,Belmont,2,15,0
2015,65815,Louisville,UC Irvine,4,13,57,55,Louisville,UC Irvine,4,13,0
2015,65816,Maryland,Valparaiso,4,13,65,62,Maryland,Valparaiso,4,13,0
2015,65817,Oregon,Oklahoma State,8,9,79,73,Oregon,Oklahoma State,8,9,0
2015,65818,Duke,Robert Morris,1,16,85,56,Duke,Robert Morris,1,16,0
2015,65819,Iowa,Davidson,7,10,83,52,Iowa,Davidson,7,10,0
2015,65820,Oklahoma,UAlbany,3,14,69,60,Oklahoma,UAlbany,3,14,0
2015,65821,Wisconsin,Coastal Carolina,1,16,86,72,Wisconsin,Coastal Carolina,1,16,0
2015,65822,San Diego State,St. John's,8,9,76,64,San Diego State,St. John's,8,9,0
2015,65823,Gonzaga,North Dakota State,2,15,86,76,Gonzaga,North Dakota State,2,15,0
2015,65824,Providence,Dayton,6,11,53,66,Providence,Dayton,6,11,1
2015,65830,UCLA,UAB,11,14,92,75,UCLA,UAB,11,14,0
2015,65831,Kentucky,Cincinnati,1,8,64,51,Kentucky,Cincinnati,1,8,0
2015,65832,Arizona,Ohio State,2,10,73,58,Arizona,Ohio State,2,10,0
2015,65833,Xavier,Georgia State,6,14,75,67,Xavier,Georgia State,6,14,0
2015,65834,Villanova,NC State,1,8,68,71,Villanova,NC State,1,8,1
2015,65835,Georgetown,Utah,4,5,64,75,Georgetown,Utah,4,5,1
2015,65836,North Carolina,Arkansas,4,5,87,78,North Carolina,Arkansas,4,5,0
2015,65837,Notre Dame,Butler,3,6,67,64,Notre Dame,Butler,3,6,0
2015,65839,Virginia,Michigan State,2,7,54,60,Virginia,Michigan State,2,7,1
2015,65840,Duke,San Diego State,1,8,68,49,Duke,San Diego State,1,8,0
2015,65841,Kansas,Wichita State,2,7,65,78,Kansas,Wichita State,2,7,1
2015,65842,Oklahoma,Dayton,3,11,72,66,Oklahoma,Dayton,3,11,0
2015,65843,Gonzaga,Iowa,2,7,87,68,Gonzaga,Iowa,2,7,0
2015,65844,Wisconsin,Oregon,1,8,72,65,Wisconsin,Oregon,1,8,0
2015,65845,Maryland,West Virginia,4,5,59,69,Maryland,West Virginia,4,5,1
2015,65846,Louisville,Northern Iowa,4,5,66,53,Louisville,Northern Iowa,4,5,0
2015,65868,Notre Dame,Wichita State,3,7,81,70,Notre Dame,Wichita State,3,7,0
2015,65869,Wisconsin,North Carolina,1,4,79,72,Wisconsin,North Carolina,1,4,0
2015,65870,Kentucky,West Virginia,1,5,78,39,Kentucky,West Virginia,1,5,0
2015,65871,Arizona,Xavier,2,6,68,60,Arizona,Xavier,2,6,0
2015,65873,Gonzaga,UCLA,2,11,74,62,Gonzaga,UCLA,2,11,0
2015,65874,Louisville,NC State,4,8,75,65,Louisville,NC State,4,8,0
2015,65875,Duke,Utah,1,5,63,57,Duke,Utah,1,5,0
2015,65876,Oklahoma,Michigan State,3,7,58,62,Oklahoma,Michigan State,3,7,1
2015,65878,Wisconsin,Arizona,1,2,85,78,Wisconsin,Arizona,1,2,0
2015,65879,Kentucky,Notre Dame,1,3,68,66,Kentucky,Notre Dame,1,3,0
2015,65880,Louisville,Michigan State,4,7,70,76,Louisville,Michigan State,4,7,1
2015,65881,Duke,Gonzaga,1,2,66,52,Duke,Gonzaga,1,2,0
2015,65890,Duke,Michigan State,1,7,81,61,Duke,Michigan State,1,7,0
2016,59839,Duke,UNC Wilmington,4,13,93,85,Duke,UNC Wilmington,4,13,0
2016,59840,Texas Tech,Butler,8,9,61,71,Texas Tech,Butler,8,9,1
2016,59841,Colorado,UConn,8,9,67,74,Colorado,UConn,8,9,1
2016,59842,Iowa State,Iona,4,13,94,81,Iowa State,Iona,4,13,0
2016,59843,Baylor,Yale,5,12,75,79,Baylor,Yale,5,12,1
2016,59844,Virginia,Hampton,1,16,81,45,Virginia,Hampton,1,16,0
2016,59845,Kansas,Austin Peay,1,16,105,79,Kansas,Austin Peay,1,16,0
2016,59846,Purdue,Little Rock,5,12,83,85,Purdue,Little Rock,5,12,1
2016,59847,Miami,Buffalo,3,14,79,72,Miami,Buffalo,3,14,0
2016,59848,Indiana,Chattanooga,5,12,99,74,Indiana,Chattanooga,5,12,0
2016,59849,North Carolina,Florida Gulf Coast,1,16,83,67,North Carolina,Florida Gulf Coast,1,16,0
2016,59850,Utah,Fresno State,3,14,80,69,Utah,Fresno State,3,14,0
2016,59851,Arizona,Wichita State,6,11,55,65,Arizona,Wichita State,6,11,1
2016,59852,Kentucky,Stony Brook,4,13,85,57,Kentucky,Stony Brook,4,13,0
2016,59853,USC,Providence,8,9,69,70,USC,Providence,8,9,1
2016,59854,Seton Hall,Gonzaga,6,11,52,68,Seton Hall,Gonzaga,6,11,1
2016,59856,Dayton,Syracuse,7,10,51,70,Dayton,Syracuse,7,10,1
2016,59857,Villanova,UNC Asheville,2,15,86,56,Villanova,UNC Asheville,2,15,0
2016,59858,Oregon State,VCU,7,10,67,75,Oregon State,VCU,7,10,1
2016,59859,California,Hawai'i,4,13,66,77,California,Hawai'i,4,13,1
2016,59860,Michigan State,Middle Tennessee,2,15,81,90,Michigan State,Middle Tennessee,2,15,1
2016,59861,Iowa,Temple,7,10,72,70,Iowa,Temple,7,10,0
2016,59862,Oklahoma,Cal State Bakersfield,2,15,82,68,Oklahoma,Cal State Bakersfield,2,15,0
2016,59863,Maryland,South Dakota State,5,12,79,74,Maryland,South Dakota State,5,12,0
2016,59864,Wisconsin,Pittsburgh,7,10,47,43,Wisconsin,Pittsburgh,7,10,0
2016,59865,West Virginia,Stephen F. Austin,3,14,56,70,West Virginia,Stephen F. Austin,3,14,1
2016,59866,Texas A&M,Green Bay,3,14,92,65,Texas A&M,Green Bay,3,14,0
2016,59867,Oregon,Holy Cross,1,16,91,52,Oregon,Holy Cross,1,16,0
2016,59868,Xavier,Weber State,2,15,71,53,Xavier,Weber State,2,15,0
2016,59869,Texas,Northern Iowa,6,11,72,75,Texas,Northern Iowa,6,11,1
2016,59870,Notre Dame,Michigan,6,11,70,63,Notre Dame,Michigan,6,11,0
2016,59871,Saint Joseph's,Cincinnati,8,9,78,76,Saint Joseph's,Cincinnati,8,9,0
2016,59875,Miami,Wichita State,3,11,65,57,Miami,Wichita State,3,11,0
2016,59876,Duke,Yale,4,12,71,64,Duke,Yale,4,12,0
2016,59877,Kentucky,Indiana,4,5,67,73,Kentucky,Indiana,4,5,1
2016,59878,Iowa State,Little Rock,4,12,78,61,Iowa State,Little Rock,4,12,0
2016,59879,Virginia,Butler,1,9,77,69,Virginia,Butler,1,9,0
2016,59880,Kansas,UConn,1,9,73,61,Kansas,UConn,1,9,0
2016,59881,Utah,Gonzaga,3,11,59,82,Utah,Gonzaga,3,11,1
2016,59882,North Carolina,Providence,1,9,85,66,North Carolina,Providence,1,9,0
2016,59885,Villanova,Iowa,2,7,87,68,Villanova,Iowa,2,7,0
2016,59886,Notre Dame,Stephen F. Austin,6,14,76,75,Notre Dame,Stephen F. Austin,6,14,0
2016,59887,Oklahoma,VCU,2,10,85,81,Oklahoma,VCU,2,10,0
2016,59888,Syracuse,Middle Tennessee,10,15,75,50,Syracuse,Middle Tennessee,10,15,0
2016,59889,Maryland,Hawai'i,5,13,73,60,Maryland,Hawai'i,5,13,0
2016,59890,Texas A&M,Northern Iowa,3,11,92,88,Texas A&M,Northern Iowa,3,11,0
2016,59891,Xavier,Wisconsin,2,7,63,66,Xavier,Wisconsin,2,7,1
2016,59892,Oregon,Saint Joseph's,1,8,69,64,Oregon,Saint Joseph's,1,8,0
2016,59913,Villanova,Miami,2,3,92,69,Villanova,Miami,2,3,0
2016,59914,Oklahoma,Texas A&M,2,3,77,63,Oklahoma,Texas A&M,2,3,0
2016,59915,Kansas,Maryland,1,5,79,63,Kansas,Maryland,1,5,0
2016,59916,Oregon,Duke,1,4,82,68,Oregon,Duke,1,4,0
2016,59917,Virginia,Iowa State,1,4,84,71,Virginia,Iowa State,1,4,0
2016,59918,Notre Dame,Wisconsin,6,7,61,56,Notre Dame,Wisconsin,6,7,0
2016,59919,Syracuse,Gonzaga,10,11,63,60,Syracuse,Gonzaga,10,11,0
2016,59920,North Carolina,Indiana,1,5,101,86,North Carolina,Indiana,1,5,0
2016,59921,Oregon,Oklahoma,1,2,68,80,Oregon,Oklahoma,1,2,1
2016,59922,Kansas,Villanova,1,2,59,64,Kansas,Villanova,1,2,1
2016,59925,Virginia,Syracuse,1,10,62,68,Virginia,Syracuse,1,10,1
2016,59926,North Carolina,Notre Dame,1,6,88,74,North Carolina,Notre Dame,1,6,0
2016,59942,North Carolina,Syracuse,1,10,83,66,North Carolina,Syracuse,1,10,0
2016,59943,North Carolina,Villanova,1,2,74,77,North Carolina,Villanova,1,2,1
2017,53854,Notre Dame,Princeton,5,12,60,58,Notre Dame,Princeton,5,12,0
2017,53855,Virginia,UNC Wilmington,5,12,76,71,Virginia,UNC Wilmington,5,12,0
2017,53856,Butler,Winthrop,4,13,76,64,Butler,Winthrop,4,13,0
2017,53857,Gonzaga,South Dakota State,1,16,66,46,Gonzaga,South Dakota State,1,16,0
2017,53858,West Virginia,Bucknell,4,13,86,80,West Virginia,Bucknell,4,13,0
2017,53859,Florida,East Tennessee State,4,13,80,65,Florida,East Tennessee State,4,13,0
2017,53860,Minnesota,Middle Tennessee,5,12,72,81,Minnesota,Middle Tennessee,5,12,1
2017,53861,Northwestern,Vanderbilt,8,9,68,66,Northwestern,Vanderbilt,8,9,0
2017,53862,Maryland,Xavier,6,11,65,76,Maryland,Xavier,6,11,1
2017,53863,Villanova,Mount St. Mary's,1,16,76,56,Villanova,Mount St. Mary's,1,16,0
2017,53864,Saint Mary's,VCU,7,10,85,77,Saint Mary's,VCU,7,10,0
2017,53865,Purdue,Vermont,4,13,80,70,Purdue,Vermont,4,13,0
2017,53866,Florida State,Florida Gulf Coast,3,14,86,80,Florida State,Florida Gulf Coast,3,14,0
2017,53867,Wisconsin,Virginia Tech,8,9,84,74,Wisconsin,Virginia Tech,8,9,0
2017,53868,Iowa State,Nevada,5,12,84,73,Iowa State,Nevada,5,12,0
2017,53869,Arizona,North Dakota,2,15,100,82,Arizona,North Dakota,2,15,0
2017,53870,Michigan,Oklahoma State,7,10,92,91,Michigan,Oklahoma State,7,10,0
2017,53871,Baylor,New Mexico State,3,14,91,73,Baylor,New Mexico State,3,14,0
2017,53872,Arkansas,Seton Hall,8,9,77,71,Arkansas,Seton Hall,8,9,0
2017,53873,Oregon,Iona,3,14,93,77,Oregon,Iona,3,14,0
2017,53874,Louisville,Jacksonville State,2,15,78,63,Louisville,Jacksonville State,2,15,0
2017,53875,SMU,USC,6,11,65,66,SMU,USC,6,11,1
2017,53876,North Carolina,Texas Southern,1,16,103,64,North Carolina,Texas Southern,1,16,0
2017,53877,Creighton,Rhode Island,6,11,72,84,Creighton,Rhode Island,6,11,1
2017,53878,Kansas,UC Davis,1,16,100,62,Kansas,UC Davis,1,16,0
2017,53879,Dayton,Wichita State,7,10,58,64,Dayton,Wichita State,7,10,1
2017,53880,Duke,Troy,2,15,87,65,Duke,Troy,2,15,0
2017,53881,Cincinnati,Kansas State,6,11,75,61,Cincinnati,Kansas State,6,11,0
2017,53882,Miami,Michigan State,8,9,58,78,Miami,Michigan State,8,9,1
2017,53883,South Carolina,Marquette,7,10,93,73,South Carolina,Marquette,7,10,0
2017,53884,Kentucky,Northern Kentucky,2,15,79,70,Kentucky,Northern Kentucky,2,15,0
2017,53885,UCLA,Kent State,3,14,97,80,UCLA,Kent State,3,14,0
2017,53887,West Virginia,Notre Dame,4,5,83,71,West Virginia,Notre Dame,4,5,0
2017,53888,Villanova,Wisconsin,1,8,62,65,Villanova,Wisconsin,1,8,1
2017,53889,Gonzaga,Northwestern,1,8,79,73,Gonzaga,Northwestern,1,8,0
2017,53890,Florida State,Xavier,3,11,66,91,Florida State,Xavier,3,11,1
2017,53891,Butler,Middle Tennessee,4,12,74,65,Butler,Middle Tennessee,4,12,0
2017,53892,Arizona,Saint Mary's,2,7,69,60,Arizona,Saint Mary's,2,7,0
2017,53893,Florida,Virginia,4,5,65,39,Florida,Virginia,4,5,0
2017,53894,Purdue,Iowa State,4,5,80,76,Purdue,Iowa State,4,5,0
2017,53896,Louisville,Michigan,2,7,69,73,Louisville,Michigan,2,7,1
2017,53897,Kentucky,Wichita State,2,10,65,62,Kentucky,Wichita State,2,10,0
2017,53898,Kansas,Michigan State,1,9,90,70,Kansas,Michigan State,1,9,0
2017,53899,North Carolina,Arkansas,1,8,72,65,North Carolina,Arkansas,1,8,0
2017,53900,Oregon,Rhode Island,3,11,75,72,Oregon,Rhode Island,3,11,0
2017,53901,Baylor,USC,3,11,82,78,Baylor,USC,3,11,0
2017,53902,Duke,South Carolina,2,7,81,88,Duke,South Carolina,2,7,1
2017,53903,UCLA,Cincinnati,3,6,79,67,UCLA,Cincinnati,3,6,0
2017,53925,Oregon,Michigan,3,7,69,68,Oregon,Michigan,3,7,0
2017,53926,Gonzaga,West Virginia,1,4,61,58,Gonzaga,West Virginia,1,4,0
2017,53927,Kansas,Purdue,1,4,98,66,Kansas,Purdue,1,4,0
2017,53928,Arizona,Xavier,2,11,71,73,Arizona,Xavier,2,11,1
2017,53929,North Carolina,Butler,1,4,92,80,North Carolina,Butler,1,4,0
2017,53930,Baylor,South Carolina,3,7,50,70,Baylor,South Carolina,3,7,1
2017,53931,Kentucky,UCLA,2,3,86,75,Kentucky,UCLA,2,3,0
2017,53932,Florida,Wisconsin,4,8,84,83,Florida,Wisconsin,4,8,0
2017,53935,Gonzaga,Xavier,1,11,83,59,Gonzaga,Xavier,1,11,0
2017,53936,Kansas,Oregon,1,3,60,74,Kansas,Oregon,1,3,1
2017,53939,Florida,South Carolina,4,7,70,77,Florida,South Carolina,4,7,1
2017,53940,North Carolina,Kentucky,1,2,75,73,North Carolina,Kentucky,1,2,0
2017,53950,Gonzaga,South Carolina,1,7,77,73,Gonzaga,South Carolina,1,7,0
2017,53951,North Carolina,Oregon,1,3,77,76,North Carolina,Oregon,1,3,0
2018,47872,Rhode Island,Oklahoma,7,10,83,78,Rhode Island,Oklahoma,7,10,0
2018,47873,Tennessee,Wright State,3,14,73,47,Tennessee,Wright State,3,14,0
2018,47874,Gonzaga,UNC Greensboro,4,13,68,64,Gonzaga,UNC Greensboro,4,13,0
2018,47875,Kansas,Pennsylvania,1,16,76,60,Kansas,Pennsylvania,1,16,0
2018,47876,Duke,Iona,2,15,89,67,Duke,Iona,2,15,0
2018,47877,Miami,Loyola Chicago,6,11,62,64,Miami,Loyola Chicago,6,11,1
2018,47878,Ohio State,South Dakota State,5,12,81,73,Ohio State,South Dakota State,5,12,0
2018,47879,Seton Hall,NC State,8,9,94,83,Seton Hall,NC State,8,9,0
2018,47880,Villanova,Radford,1,16,87,61,Villanova,Radford,1,16,0
2018,47881,Kentucky,Davidson,5,12,78,73,Kentucky,Davidson,5,12,0
2018,47882,Texas Tech,Stephen F. Austin,3,14,70,60,Texas Tech,Stephen F. Austin,3,14,0
2018,47883,Houston,San Diego State,6,11,67,65,Houston,San Diego State,6,11,0
2018,47884,Virginia Tech,Alabama,8,9,83,86,Virginia Tech,Alabama,8,9,1
2018,47885,Arizona,Buffalo,4,13,68,89,Arizona,Buffalo,4,13,1
2018,47886,Florida,St. Bonaventure,6,11,77,62,Florida,St. Bonaventure,6,11,0
2018,47887,Michigan,Montana,3,14,61,47,Michigan,Montana,3,14,0
2018,47889,Texas A&M,Providence,7,10,73,69,Texas A&M,Providence,7,10,0
2018,47890,Purdue,Cal State Fullerton,2,15,74,48,Purdue,Cal State Fullerton,2,15,0
2018,47891,Wichita State,Marshall,4,13,75,81,Wichita State,Marshall,4,13,1
2018,47892,Cincinnati,Georgia State,2,15,68,53,Cincinnati,Georgia State,2,15,0
2018,47893,North Carolina,Lipscomb,2,15,84,66,North Carolina,Lipscomb,2,15,0
2018,47894,Arkansas,Butler,7,10,62,79,Arkansas,Butler,7,10,1
2018,47895,West Virginia,Murray State,5,12,85,68,West Virginia,Murray State,5,12,0
2018,47896,Nevada,Texas,7,10,87,83,Nevada,Texas,7,10,0
2018,47897,Creighton,Kansas State,8,9,59,69,Creighton,Kansas State,8,9,1
2018,47898,Michigan State,Bucknell,3,14,82,78,Michigan State,Bucknell,3,14,0
2018,47899,Auburn,Charleston,4,13,62,58,Auburn,Charleston,4,13,0
2018,47900,Xavier,Texas Southern,1,16,102,83,Xavier,Texas Southern,1,16,0
2018,47901,Virginia,UMBC,1,16,54,74,Virginia,UMBC,1,16,1
2018,47902,TCU,Syracuse,6,11,52,57,TCU,Syracuse,6,11,1
2018,47903,Clemson,New Mexico State,5,12,79,68,Clemson,New Mexico State,5,12,0
2018,47904,Missouri,Florida State,8,9,54,67,Missouri,Florida State,8,9,1
2018,47906,Villanova,Alabama,1,9,81,58,Villanova,Alabama,1,9,0
2018,47907,Duke,Rhode Island,2,7,87,62,Duke,Rhode Island,2,7,0
2018,47908,Kentucky,Buffalo,5,13,95,75,Kentucky,Buffalo,5,13,0
2018,47909,Tennessee,Loyola Chicago,3,11,62,63,Tennessee,Loyola Chicago,3,11,1
2018,47910,Kansas,Seton Hall,1,8,83,79,Kansas,Seton Hall,1,8,0
2018,47911,Gonzaga,Ohio State,4,5,90,84,Gonzaga,Ohio State,4,5,0
2018,47912,Texas Tech,Florida,3,6,69,66,Texas Tech,Florida,3,6,0
2018,47913,Michigan,Houston,3,6,64,63,Michigan,Houston,3,6,0
2018,47916,Purdue,Butler,2,10,76,73,Purdue,Butler,2,10,0
2018,47917,Michigan State,Syracuse,3,11,53,55,Michigan State,Syracuse,3,11,1
2018,47918,North Carolina,Texas A&M,2,7,65,86,North Carolina,Texas A&M,2,7,1
2018,47919,Cincinnati,Nevada,2,7,73,75,Cincinnati,Nevada,2,7,1
2018,47920,Auburn,Clemson,4,5,53,84,Auburn,Clemson,4,5,1
2018,47921,Kansas State,UMBC,9,16,50,43,Kansas State,UMBC,9,16,0
2018,47922,Xavier,Florida State,1,9,70,75,Xavier,Florida State,1,9,1
2018,47923,West Virginia,Marshall,5,13,94,71,West Virginia,Marshall,5,13,0
2018,47944,Nevada,Loyola Chicago,7,11,68,69,Nevada,Loyola Chicago,7,11,1
2018,47945,Michigan,Texas A&M,3,7,99,72,Michigan,Texas A&M,3,7,0
2018,47946,Kentucky,Kansas State,5,9,58,61,Kentucky,Kansas State,5,9,1
2018,47947,Gonzaga,Florida State,4,9,60,75,Gonzaga,Florida State,4,9,1
2018,47950,Kansas,Clemson,1,5,80,76,Kansas,Clemson,1,5,0
2018,47951,Villanova,West Virginia,1,5,90,78,Villanova,West Virginia,1,5,0
2018,47952,Duke,Syracuse,2,11,69,65,Duke,Syracuse,2,11,0
2018,47953,Purdue,Texas Tech,2,3,65,78,Purdue,Texas Tech,2,3,1
2018,47954,Kansas State,Loyola Chicago,9,11,62,78,Kansas State,Loyola Chicago,9,11,1
2018,47955,Michigan,Florida State,3,9,58,54,Michigan,Florida State,3,9,0
2018,47957,Villanova,Texas Tech,1,3,71,59,Villanova,Texas Tech,1,3,0
2018,47958,Kansas,Duke,1,2,85,81,Kansas,Duke,1,2,0
2018,47968,Michigan,Loyola Chicago,3,11,69,57,Michigan,Loyola Chicago,3,11,0
2018,47970,Villanova,Michigan,1,3,79,62,Villanova,Michigan,1,3,0
2019,41878,Louisville,Minnesota,7,10,76,86,Louisville,Minnesota,7,10,1
2019,41879,LSU,Yale,3,14,79,74,LSU,Yale,3,14,0
2019,41880,Auburn,New Mexico State,5,12,78,77,Auburn,New Mexico State,5,12,0
2019,41881,Florida State,Vermont,4,13,76,69,Florida State,Vermont,4,13,0
2019,41882,Michigan State,Bradley,2,15,76,65,Michigan State,Bradley,2,15,0
2019,41883,Maryland,Belmont,6,11,79,77,Maryland,Belmont,6,11,0
2019,41884,Kansas,Northeastern,4,13,87,53,Kansas,Northeastern,4,13,0
2019,41885,Marquette,Murray State,5,12,64,83,Marquette,Murray State,5,12,1
2019,41886,Nevada,Florida,7,10,61,70,Nevada,Florida,7,10,1
2019,41887,Kentucky,Abilene Christian,2,15,79,44,Kentucky,Abilene Christian,2,15,0
2019,41888,Gonzaga,Fairleigh Dickinson,1,16,87,49,Gonzaga,Fairleigh Dickinson,1,16,0
2019,41889,Villanova,Saint Mary's,6,11,61,57,Villanova,Saint Mary's,6,11,0
2019,41890,Wofford,Seton Hall,7,10,84,68,Wofford,Seton Hall,7,10,0
2019,41891,Michigan,Montana,2,15,74,55,Michigan,Montana,2,15,0
2019,41892,Syracuse,Baylor,8,9,69,78,Syracuse,Baylor,8,9,1
2019,41893,Purdue,Old Dominion,3,14,61,48,Purdue,Old Dominion,3,14,0
2019,41898,Cincinnati,Iowa,7,10,72,79,Cincinnati,Iowa,7,10,1
2019,41899,Ole Miss,Oklahoma,8,9,72,95,Ole Miss,Oklahoma,8,9,1
2019,41900,Texas Tech,Northern Kentucky,3,14,72,57,Texas Tech,Northern Kentucky,3,14,0
2019,41901,Kansas State,UC Irvine,4,13,64,70,Kansas State,UC Irvine,4,13,1
2019,41902,Tennessee,Colgate,2,15,77,70,Tennessee,Colgate,2,15,0
2019,41903,Virginia,Gardner-Webb,1,16,71,56,Virginia,Gardner-Webb,1,16,0
2019,41904,Buffalo,Arizona State,6,11,91,74,Buffalo,Arizona State,6,11,0
2019,41905,Wisconsin,Oregon,5,12,54,72,Wisconsin,Oregon,5,12,1
2019,41906,Utah State,Washington,8,9,61,78,Utah State,Washington,8,9,1
2019,41907,Duke,North Dakota State,1,16,85,62,Duke,North Dakota State,1,16,0
2019,41908,Houston,Georgia State,3,14,84,55,Houston,Georgia State,3,14,0
2019,41909,Mississippi State,Liberty,5,12,76,80,Mississippi State,Liberty,5,12,1
2019,41910,North Carolina,Iona,1,16,88,73,North Carolina,Iona,1,16,0
2019,41911,VCU,UCF,8,9,58,73,VCU,UCF,8,9,1
2019,41912,Iowa State,Ohio State,6,11,59,62,Iowa State,Ohio State,6,11,1
2019,41913,Virginia Tech,Saint Louis,4,13,66,52,Virginia Tech,Saint Louis,4,13,0
2019,41916,LSU,Maryland,3,6,69,67,LSU,Maryland,3,6,0
2019,41917,Kentucky,Wofford,2,7,62,56,Kentucky,Wofford,2,7,0
2019,41918,Michigan,Florida,2,10,64,49,Michigan,Florida,2,10,0
2019,41919,Florida State,Murray State,4,12,90,62,Florida State,Murray State,4,12,0
2019,41920,Gonzaga,Baylor,1,9,83,71,Gonzaga,Baylor,1,9,0
2019,41921,Michigan State,Minnesota,2,10,70,50,Michigan State,Minnesota,2,10,0
2019,41922,Purdue,Villanova,3,6,87,61,Purdue,Villanova,3,6,0
2019,41923,Kansas,Auburn,4,5,75,89,Kansas,Auburn,4,5,1
2019,41927,Tennessee,Iowa,2,10,83,77,Tennessee,Iowa,2,10,0
2019,41928,North Carolina,Washington,1,9,81,59,North Carolina,Washington,1,9,0
2019,41929,Duke,UCF,1,9,77,76,Duke,UCF,1,9,0
2019,41930,Texas Tech,Buffalo,3,6,78,58,Texas Tech,Buffalo,3,6,0
2019,41931,Virginia Tech,Liberty,4,12,67,58,Virginia Tech,Liberty,4,12,0
2019,41932,Virginia,Oklahoma,1,9,63,51,Virginia,Oklahoma,1,9,0
2019,41933,Houston,Ohio State,3,11,74,59,Houston,Ohio State,3,11,0
2019,41934,Oregon,UC Irvine,12,13,73,54,Oregon,UC Irvine,12,13,0
2019,41955,Gonzaga,Florida State,1,4,72,58,Gonzaga,Florida State,1,4,0
2019,41956,Tennessee,Purdue,2,3,94,99,Tennessee,Purdue,2,3,1
2019,41957,Michigan,Texas Tech,2,3,44,63,Michigan,Texas Tech,2,3,1
2019,41958,Virginia,Oregon,1,12,53,49,Virginia,Oregon,1,12,0
2019,41962,Michigan State,LSU,2,3,80,63,Michigan State,LSU,2,3,0
2019,41963,North Carolina,Auburn,1,5,80,97,North Carolina,Auburn,1,5,1
2019,41964,Duke,Virginia Tech,1,4,75,73,Duke,Virginia Tech,1,4,0
2019,41965,Kentucky,Houston,2,3,62,58,Kentucky,Houston,2,3,0
2019,41967,Gonzaga,Texas Tech,1,3,69,75,Gonzaga,Texas Tech,1,3,1
2019,41968,Virginia,Purdue,1,3,80,75,Virginia,Purdue,1,3,0
